# Assessment of colon cancer molecular mechanism: a system biology approach

Authors: Babak Arjmand, Mahmood Khodadoost, Somayeh Jahani Sherafat, Mostafa Rezaei Tavirani, Nayebali Ahmadi, Maryam Hamzeloo Moghadam, Sina Rezaei Tavirani, Binazir Khanabadi, Majid Iranshahi

Journal: Gastroenterology and Hepatology From Bed to Bench

PMCID: PMC8817753

PMID: 35154602

DOI: 

Canonical source: https://pmc.ncbi.nlm.nih.gov/articles/PMC8817753/

## Abstract

## Aim:

The current study aimed to assess and compare colon cancer dysregulated genes from the GEO and STRING databases.

## Background:

Colorectal cancer is known as the third most common kind of cancer and the second most important reason for global cancer-related mortality rates. There have been many studies on the molecular mechanism of colon cancer

## Methods:

From the STRING database, 100 differentially expressed proteins related to colon cancers were retrieved and analyzed by network analysis. The central nodes of the network were assessed by gene ontology. The findings were compared with a GSE from GEO.

## Results:

Based on data from the STRING database, TP53, EGFR, HRAS, MYC, AKT1, GAPDH, KRAS, ERBB2, PTEN, and VEGFA were identified as central genes. The central nodes were not included in the significant DEGs of the analyzed GSE.

## Conclusion:

A combination of different database sources in system biology investigations provides useful information about the studied diseases.

## Full article

## Introduction

Colorectal cancer is known as the third most common kind of cancer and the second most important reason for global cancer-related mortality rates (1). It is one of the lethal cancers that is associated with problems in diagnosis as well as therapy (2). Many investigations into colon cancer and its molecular mechanism have been performed using different methods (3). Because high throughput methods are widely common in different fields of medical sciences, there are many documents about colon cancer which are concerned with high throughput methods (4). Proteomics, genomics, and bioinformatics are the important high throughput methods that are tied together to solve various problems in medical research. The results of several investigations into colon cancer that were administrated by proteomics, genomics, metabolomics, or bioinformatics have been published. Bioinformatics is a critical field applied to create new concepts by using the analysis results of genomic and proteomic studies (5-7).

Dysregulated metabolites, genes, and proteins in colon cancer patients have been studied using bioinformatics. In such studies, much is gathered from databanks or published articles and analyzed using bioinformatic tools (8-10). First, the diversity of data sources, and second, the multiplicity of analysis methods are interesting points about these studies. Based on the selected source and method of investigation, results can be different. It seems clear that an explanation of the investigation protocol is required to determine the most accurate findings (8, 11).

GEO is a useful source of data, including gene expression profiles of assessed samples. Many researchers select GEO as a source of data to analyze differentially expressed genes in a defined condition. GEO is not only suitable source of data, but it is also equipped with useful software such as GEO2R which helps the primary analysis of data. Fold change and statistical validation of data are two important findings from GEO. The style of gene regulation, i.e. up- or downregulation is accessible in GEO2R analysis of the studied DEGs (12, 13).

STRING is another useful source of data that provides the related dysregulated proteins in the studied condition. There are many published articles that are concerned with “disease query” of string. Combination of STRING and Cytoscape software is a powerful tool in the bioinformatic analysis of data (14, 15). In the present investigation, dysregulated genes in human colon cancer were assessed by using one recorded experiment in GEO and STRING sources to elucidate the findings.

## Methods

In this study, 100 proteins associated with colon cancer were extracted from the STRING database using the “disease query option.” The proteins were interacted by Cytoscape software v 3.7.2 (16) by undirected edges, and the network comprising 100 nodes and 2811 links was constructed. The main connected components, including 95 nodes and 5 isolated proteins, were analyzed by the “NetworkAnalyzer” plug in of Cytoscape software. The network was visualized based on degree value by considering the color and size of the nodes.

Based on degree value, the 10 top nodes of the main connected component were selected as the hub nodes of the network. The hubs were included in the ClueGO v2.5.7 (17) application of Cytoscape to analyze gene ontology. The related pathways were extracted from KEGG 08.05.2020. A p-value ≤ 0.01 and network specificity; medium were applied to determine the pathways.

The GSE127069 of 6 patients, entitled “RNA sequencing for cancer tissues and adjacent tissues of third-stage rectal cancer patients with and without blood vascular thrombus” in GEO (18) was selected for analysis. The volcano plot of gene expression profiles of colon cancer tissue versus adjacent tissue was provided to statistically match the data. The top genes based on fold change (1.5<FC<-1.5) and p-value < 0.01 were selected as significant DEGs. The known genes were identified based on gene IDs from Uniport (https://www.uniprot.org).

## Results

The network, including a main connected component (shown in Figure 1) and 5 isolated proteins, was constructed for the extracted data from the STRING database. Four centrality parameters, i.e. degree (K), betweenness centrality (BC), closeness centrality (CC), and stress, were determined for the nodes of the main connected component (Table 1). TP53, EGFR, HRAS, MYC, AKT1, GAPDH, KRAS, ERBB2, PTEN, and VEGFA were identified as hub nodes. Thirty-one dysregulated terms in 2 groups of pathways which were related to the hub nodes of the colon cancer network were identified. The pathways that are classified in the two groups and the related proteins are presented in Table 2.

The volcano plot of gene expression profiles of colon cancer tissue versus adjacent tissue for the analyzed GSE is presented in Figure 2. Based on the volcano plot, the samples are comparable. A list of the significant and known genes of the GEO analysis is given in Table 3. The top 21 rows of Table 3 refer to the downregulated genes, and the other 6 genes are upregulated.

The nodes of the main connected component and four centrality parameters are presented
R	display name	Degree	Betweenness Centrality	Closeness Centrality	Stress
1	TP53	92	0.016	0.979	3026
2	EGFR	91	0.018	0.969	3038
3	HRAS	91	0.015	0.969	2940
4	MYC	90	0.014	0.959	2758
5	AKT1	87	0.011	0.931	2410
6	GAPDH	86	0.010	0.922	2248
7	KRAS	86	0.012	0.922	2444
8	ERBB2	85	0.011	0.913	2268
9	PTEN	84	0.011	0.904	2178
10	VEGFA	84	0.009	0.904	2020
11	CCND1	83	0.009	0.895	2026
12	CDH1	83	0.008	0.895	1982
13	CDKN2A	83	0.010	0.895	2034
14	CASP3	81	0.007	0.879	1748
15	EGF	81	0.009	0.879	1840
16	ESR1	81	0.008	0.879	1806
17	JUN	81	0.011	0.879	1952
18	STAT3	81	0.006	0.879	1638
19	ALB	80	0.006	0.870	1582
20	NOTCH1	80	0.007	0.870	1772
21	CTNNB1	79	0.009	0.862	1802
22	IL6	79	0.008	0.862	1628
23	INS	77	0.004	0.847	1290
24	CD44	76	0.009	0.839	1548
25	SRC	76	0.006	0.839	1368
26	ANXA5	75	0.004	0.832	1228
27	MAPK3	73	0.003	0.817	1030
28	TNF	72	0.007	0.810	1214
29	MMP9	71	0.003	0.803	898
30	IGF1	70	0.003	0.797	848
31	BCL2L1	69	0.003	0.790	846
32	ACTB	68	0.003	0.783	830
33	MTOR	68	0.002	0.783	748
34	FGF2	67	0.002	0.777	738
35	FN1	67	0.002	0.777	702
36	MMP2	67	0.002	0.777	718
37	PTGS2	66	0.003	0.770	808
38	SNAI1	66	0.003	0.770	792
39	CXCL8	65	0.002	0.764	624
40	CDKN1A	63	0.003	0.752	668
41	CXCR4	63	0.003	0.752	598
42	SMAD4	63	0.005	0.752	912
43	KDR	62	0.002	0.746	556
44	CDH2	61	0.002	0.740	646
45	CASP8	60	0.002	0.734	508
46	HIF1A	60	0.001	0.734	406
47	HIST2H3PS2	60	0.002	0.734	604
48	CDK4	58	0.002	0.723	576
49	EPCAM	58	0.005	0.723	854
50	IGF1R	58	0.001	0.723	362
51	MET	58	0.002	0.723	458
52	SNAI2	58	0.002	0.723	448
53	BRCA1	57	0.004	0.718	694
54	IL2	57	0.004	0.718	662
55	PECAM1	57	0.001	0.718	390
56	SOX2	57	0.002	0.718	542
57	ATM	56	0.003	0.712	556
58	IL10	56	0.003	0.712	530
59	MDM2	56	0.001	0.712	418
60	MCL1	55	0.001	0.707	314
61	CASP9	54	0.001	0.701	332
62	CDK2	54	0.003	0.701	562
63	CSF2	53	0.003	0.696	534
64	CYCS	53	0.002	0.696	386
65	MUC1	53	0.002	0.696	516
66	PIK3CA	53	0.007	0.696	830
67	ZEB1	52	0.001	0.691	286
68	HNF4A	51	0.002	0.686	370
69	PROM1	51	0.001	0.686	216
70	IL1B	50	0.002	0.681	354
71	MMP7	50	0.001	0.681	296
72	CCNB1	49	0.001	0.676	300
73	CTLA4	47	0.002	0.667	406
74	CD274	46	0.003	0.662	484
75	DNMT1	46	0.002	0.662	418
76	FOXP3	46	0.003	0.662	420
77	PPARG	46	0.001	0.662	180
78	CDK1	44	0.001	0.653	208
79	CDX2	34	0.001	0.606	238
80	MLH1	34	0.002	0.610	272
81	ALDH1A1	32	0.000	0.603	56
82	AXIN1	32	0.000	0.603	74
83	MSH2	32	0.001	0.603	216
84	TNFRSF10B	31	0.000	0.599	30
85	AXIN2	30	0.000	0.595	88
86	TOP1	30	0.001	0.595	112
87	APC	28	0.001	0.588	124
88	LGR5	26	0.000	0.580	76
89	TYMS	26	0.001	0.577	116
90	CEACAM5	25	0.001	0.577	130
91	DDX53	24	0.000	0.573	16
92	MSH6	22	0.000	0.566	62
93	PMS2	17	0.000	0.550	10
94	CD4	16	0.000	0.547	38
95	CD8A	11	0.000	0.525	14

## Discussion

The biochemical pathways which are related to the 10 hub nodes are presented. Term p-value, Term p-value Corrected with Bonferroni step down, group p-value, and group p-value Corrected with Bonferroni step down were 0.00. %AG, Nr. G, and AG refer to percentage of associated genes, number of associated genes, and associated genes respectively. Highlighted row refers to the first group and the other terms belong to the second group (Endometrial group)
GOTerm	% AG	Nr. G	AG
HIF-1 signaling pathway	5	5	[AKT1, EGFR, ERBB2, GAPDH, VEGFA]
ErbB signaling pathway	7	6	[AKT1, EGFR, ERBB2, HRAS, KRAS, MYC]
Sphingolipid signaling pathway	4	5	[AKT1, HRAS, KRAS, PTEN, TP53]
Mitophagy	4	3	[HRAS, KRAS, TP53]
Longevity regulating pathway	4	4	[AKT1, HRAS, KRAS, TP53]
Longevity regulating pathway	5	3	[AKT1, HRAS, KRAS]
